"page_id","A_o","A_e","nodes"
"134",756,0.90033167495854,7.53882997377665e-05,134
"135",755,0.875,0.000124366627743211,102
"136",754,0.47212741751991,1.29367493623061e-05,293
"137",833,0.888180272108843,0.000107578684546432,112
"138",758,0.89413616686344,0.000111256012227990,121
"139",845,0.877972709551655,1.92698861285442e-05,342
"140",844,0.729504172803142,0.000117812974886622,97
"141",843,0.88118811881188,0.000189725172700617,101
"142",842,0.881834215167549,0.000272919884477356,63
"143",869,0.574032738095238,7.87169045331527e-05,128
"144",868,0.82781954887218,3.26906763503431e-05,190
"145",907,0.838850174216028,0.000298722765522279,82
"146",841,0.682297346419483,8.71211210454149e-05,131
"147",830,0.933333333333334,0.000117864749767841,123
"148",861,0.858,1.8234341563786e-05,300
"149",860,0.631541725601131,0.000125995334190573,101
"150",863,0.74749373433584,0.000308389075468126,76
"151",840,0.753720238095238,0.000265279594732791,64
"152",865,0.773476702508961,0.000147759333828495,93
"153",867,0.971988795518207,0.000231220548467708,85
"154",866,0.921933621933623,1.72280567472153e-05,330
"155",726,0.927960927960928,0.000881088793176705,39
"156",727,0.895470383275261,4.02314717378872e-05,246
"157",724,0.910675381263616,0.000201423623081753,102
"158",725,0.977927651747394,5.29308984757216e-05,233
"159",722,0.949465500485909,1.42675225709321e-05,343
"160",723,1,1.42982763457415e-05,373
"161",721,0.743023255813954,3.58314657804495e-05,172
"162",728,0.69373942470389,3.15612398827012e-06,788
"163",729,0.967169476486247,2.61343198182669e-05,322
"164",740,0.9562358276644,2.67561984061282e-05,315
"165",741,0.827731092436975,0.00145058484542810,34
"166",742,0.868725868725869,0.000837370613804671,37
"167",743,0.798295454545455,0.000142733408009026,88
"168",744,0.884575569358178,0.000191934337494418,92
"169",745,0.730817217716782,4.1700715472894e-05,229
"170",885,0.880770628862232,1.55192759729025e-05,393
"171",747,0.927721088435374,0.000329928975026802,84
"172",748,0.66988416988417,1.79535536363317e-05,296
"173",749,0.86002886002886,0.00143690956184248,33
"174",889,0.927849927849928,0.00137392570579219,33
"175",888,0.902439024390244,0.00105263679412378,41
"176",905,0.554887218045109,7.47905833147633e-06,475
"177",878,0.92517006802721,0.00208638354342153,28
"178",879,0.90922619047619,0.000805377960205078,48
"179",876,0.897875816993464,0.000338657482238887,68
"180",877,0.996842936069456,8.73129260698756e-05,181
"181",874,0.898210290827742,4.1562384953089e-06,596
"182",875,0.877536231884058,1.24293199974355e-05,368
"183",872,0.858490566037736,0.000118213674819322,106
"184",873,0.972963951935915,0.000116629274375042,107
"185",906,0.92746913580247,4.12903019808408e-05,216
"186",871,0.92781954887218,0.000274942829550080,95
"187",775,0.57040110650069,8.06212456855566e-06,482
"188",774,0.83236409608091,4.17745874764447e-06,565
"189",777,0.942359855334539,1.58456181477918e-05,316
"190",893,0.851906158357771,0.00131241375850324,31
"191",771,0.924459494660065,1.90137832380789e-05,349
"192",770,0.816065723413966,2.07791661594988e-05,313
"193",773,0.936692506459948,0.000213718566830886,86
"194",772,0.715608465608466,0.000369407628269178,54
"195",898,0.956898964455636,1.96431011848153e-06,1191
"196",899,0.78125,0.00167083740234375,32
"197",779,0.832794656324068,3.70355244079026e-05,221
"198",778,0.574222222222223,1.71429218106996e-05,300
"199",803,0.823979591836735,0.000183901043233336,84
"200",831,0.693739967897272,1.05225904526179e-05,445
"201",802,0.787545787545788,0.00051701906910308,52
"202",836,0.736507936507937,5.5844442638251e-05,147
"203",801,0.924761904761905,0.000238752244897959,100
"204",837,0.780842911877395,0.000245893269945159,87
"205",800,0.840555555555555,0.000101972455418381,150
"206",834,0.931216931216931,0.000159835691630714,108
"207",835,0.899431818181818,0.000411316382983499,64
"208",809,0.899185823754789,3.2806321335391e-05,232
"209",808,0.849324804548684,0.000101352036090555,134
"210",689,0.756594724220624,1.07255681098964e-05,417
"211",688,0.967120181405896,0.000353147893910231,63
"212",685,0.816445182724252,0.000199280048217197,86
"213",684,0.739718614718615,4.16491301907969e-05,198
"214",687,0.782679738562092,0.000249119338804568,85
"215",686,0.442090395480226,0.000317081019966739,59
"216",807,0.727838827838828,2.77004320862829e-05,260
"217",806,0.9,0.00111452738444010,32
"218",805,0.705722639933168,1.9956337622359e-05,228
"219",804,0.983739837398374,0.000809137280693085,41
