pageid,average_rating,average_tag,average_weighted_rating,average_weighted_tag,diversity_rating,diversity_tag,num_neg_bias,num_pos_bias,raw_page_domnodes,raw_page_userids,raw_tag_1,raw_tag_2,raw_tag_3,raw_tag_none,raw_tag_null,raw_tag_undefined,sum_bias,sum_chars,sum_chars_neg_bias,sum_chars_pos_bias,sum_difficulty,sum_neg_bias,sum_pos_bias,sum_weighted_bias,sum_weighted_difficulty,sum_weighted_neg_bias,sum_weighted_pos_bias,tag_by_average_rating,tag_by_average_tag,tag_by_weighthed_average_rating,tag_by_weighthed_average_tag,withmerge_page_domnodes,withmerge_page_userids,withmerge_tag_1,withmerge_tag_2,withmerge_tag_3,withmerge_tag_none
891,1.10962962963,1.00666666667,1.14448480333,1.03436714166,5.88888888889,3.0,269,0,300,9,2413,278,9,none,none,none,-30.8888888889,3579,3242,0,30.8888888889,-30.8888888889,0,-394.111111111,394.111111111,-394.111111111,0,1.0,1.0,1.0,1.0,300,9,2413,278,9,none
892,1.54352678571,1.53571428571,2.49908433509,2.50478963186,15.0,9.0,24,16,112,8,620,65,211,none,none,none,-0.875,10648,897,872,10.625,-5.75,4.875,60.75,442.0,-190.625,251.375,2.0,2.0,2.0,3.0,112,8,620,65,211,none
893,2.22849462366,2.22580645161,2.92026106697,2.93577374196,7.33333333333,5.0,6,5,31,12,119,49,204,none,none,none,-0.0833333333333,10572,47,983,2.58333333333,-1.33333333333,1.25,164.0,178.833333333,-7.41666666667,171.416666667,2.0,2.0,3.0,3.0,31,12,119,49,204,none
894,1.46044864227,1.4132231405,2.62418145235,2.60832266325,12.7142857143,5.0,57,9,121,7,617,70,160,none,none,none,-5.71428571429,7810,912,75,10.8571428571,-8.28571428571,2.57142857143,-123.857142857,162.142857143,-143.0,19.1428571429,1.0,1.0,3.0,3.0,121,7,617,70,160,none
895,1.68452380952,1.725,2.81063311688,2.81697443182,19.0,17.0,5,30,120,7,497,111,232,none,none,none,4.85714285714,14080,184,647,6.57142857143,-0.857142857143,5.71428571429,89.2857142857,153.857142857,-32.2857142857,121.571428571,2.0,2.0,3.0,3.0,120,7,497,111,232,none
896,2.49834983498,2.5099009901,2.90427154844,2.91041189931,14.0,11.0,4,13,202,6,286,36,890,none,none,none,2.33333333333,17480,84,467,4.33333333333,-1.0,3.33333333333,107.333333333,146.666666667,-19.6666666667,127.0,2.0,3.0,3.0,3.0,202,6,286,36,890,none
898,1.06171284635,1.03694374475,1.57156181917,1.55763888889,54.1666666667,53.0,112,17,1677,7,8041,102,194,none,486,2916,-29.5,24480,2913,1307,38.1666666667,-33.8333333333,4.33333333333,-340.833333333,1164.16666667,-752.5,411.666666667,1.0,1.0,2.0,2.0,1191,6,6884,83,179,none
899,2.65178571429,2.71875,2.87721238938,2.94862340216,7.28571428571,5.0,3,16,32,7,16,46,162,none,none,none,2.14285714286,8136,45,2373,4.42857142857,-1.14285714286,3.28571428571,581.0,619.0,-19.0,600.0,3.0,3.0,3.0,3.0,32,7,16,46,162,none
900,2.20781893004,2.20987654321,2.90050641638,2.90025453388,8.33333333333,9.0,2,1,81,6,175,35,276,none,none,none,0.166666666667,12572,28,3,0.833333333333,-0.333333333333,0.5,-3.16666666667,6.16666666667,-4.66666666667,1.5,2.0,2.0,3.0,3.0,81,6,175,35,276,none
901,1.68297455969,1.63470319635,2.48981852712,2.48215164943,13.8571428571,13.0,83,7,219,7,961,97,473,2,none,none,-10.5714285714,8124,953,336,14.5714285714,-12.5714285714,2.0,-62.2857142857,258.857142857,-160.571428571,98.2857142857,2.0,2.0,2.0,2.0,219,7,961,97,473,2
902,2.44027777778,2.42083333333,2.66620088499,2.64367701367,17.8333333333,18.0,23,9,240,6,340,126,974,none,none,none,-4.66666666667,10019,860,160,10.3333333333,-7.5,2.83333333333,-225.666666667,344.333333333,-285.0,59.3333333333,2.0,2.0,3.0,3.0,240,6,340,126,974,none
903,1.70044642857,1.646875,2.16509776199,2.16330251335,89.2857142857,95.0,143,73,320,7,1229,453,558,none,none,none,-17.1428571429,15358,4153,5448,47.4285714286,-32.2857142857,15.1428571429,-27.5714285714,2059.85714286,-1043.71428571,1016.14285714,2.0,2.0,2.0,2.0,320,7,1229,453,558,none
904,1.27228682171,1.08720930233,1.35120481928,1.27389558233,8.33333333333,11.0,135,10,172,6,770,243,19,none,none,none,-31.8333333333,4980,3885,862,41.1666666667,-36.5,4.66666666667,-385.0,1241.33333333,-813.166666667,428.166666667,1.0,1.0,1.0,1.0,172,6,770,243,19,none
905,1.32691729323,1.14315789474,1.55252685027,1.54552808534,19.0,45.0,377,63,475,7,2297,969,59,none,none,none,-87.2857142857,19779,9247,9451,128.142857143,-107.714285714,20.4285714286,-138.428571429,5617.85714286,-2878.14285714,2739.71428571,1.0,1.0,2.0,2.0,475,7,2297,969,59,none
906,1.31481481481,1.32407407407,2.14508200151,2.1700485315,71.1666666667,78.0,13,34,218,7,1189,168,155,none,2,12,2.0,47804,132,7368,9.33333333333,-3.66666666667,5.66666666667,1193.5,1262.5,-34.5,1228.0,1.0,1.0,2.0,2.0,216,6,1020,144,132,none
907,2.7256097561,2.78048780488,2.94631644152,2.97019890028,21.25,19.0,5,21,82,8,53,74,529,none,none,none,4.5,29462,184,3427,7.25,-1.375,5.875,703.625,799.375,-47.875,751.5,3.0,3.0,3.0,3.0,82,8,53,74,529,none
909,1.15224828935,1.00146627566,1.16327433628,1.00884955752,12.6666666667,1.0,613,0,682,6,3470,621,1,none,none,none,-102.833333333,19210,17522,0,102.833333333,-102.833333333,0,-2966.5,2966.5,-2966.5,0,1.0,1.0,1.0,1.0,682,6,3470,621,1,none
910,2.01449275362,1.95652173913,2.76949860724,2.76128133705,5.0,5.0,9,1,23,6,58,20,60,none,none,none,-1.33333333333,3590,205,28,1.66666666667,-1.5,0.166666666667,-29.5,38.8333333333,-34.1666666667,4.66666666667,2.0,2.0,3.0,3.0,23,6,58,20,60,none
911,1.60846560847,1.57407407407,2.60727836666,2.60413153457,13.5714285714,9.0,18,10,108,7,511,30,215,none,none,none,-3.71428571429,9488,1055,2152,7.14285714286,-5.42857142857,1.71428571429,-29.8571428571,655.0,-342.428571429,312.571428571,2.0,2.0,3.0,3.0,108,7,511,30,215,none
912,1.59189189189,1.7027027027,2.52377087199,2.58789424861,4.8,5.0,31,35,74,10,397,248,95,none,none,none,8.2,4312,592,1455,23.2,-7.5,15.7,276.5,574.9,-149.2,425.7,2.0,2.0,3.0,3.0,74,10,397,248,95,none
913,2.1440337763,2.18313953488,2.36513614455,2.42064122946,52.3333333333,37.0,100,139,344,7,790,476,1137,5,none,none,13.4523809524,7548,1305,2792,68.880952381,-27.7142857143,41.1666666667,418.952380952,1155.52380952,-368.285714286,787.238095238,2.0,2.0,2.0,2.0,344,7,790,476,1137,5
914,2.17397959184,2.23265306122,2.4266231593,2.46000669344,22.75,25.0,28,52,245,8,749,121,1090,none,none,none,14.375,5976,464,717,27.625,-6.625,21.0,199.5,422.5,-111.5,311.0,2.0,2.0,2.0,2.0,245,8,749,121,1090,none
915,1.21502590674,1.08160621762,1.6289882895,1.54628527548,30.8571428571,23.0,518,57,772,7,4405,836,163,none,none,none,-103.0,26045,10086,2116,122.142857143,-112.571428571,9.57142857143,-2154.0,2832.57142857,-2493.28571429,339.285714286,1.0,1.0,2.0,2.0,772,7,4405,836,163,none
916,1.60576923077,1.57692307692,2.889905549,2.89334907517,10.5,9.0,8,2,26,8,129,32,47,none,none,none,-0.75,5082,35,175,1.25,-1.0,0.25,17.5,26.25,-4.375,21.875,2.0,2.0,3.0,3.0,26,8,129,32,47,none
917,1.61327561328,1.57575757576,2.51487254506,2.46139359699,24.7142857143,29.0,31,14,99,7,447,67,179,none,none,none,-3.71428571429,16992,5302,1789,14.2857142857,-9.0,5.28571428571,-908.714285714,2137.28571429,-1523.0,614.285714286,2.0,2.0,3.0,2.0,99,7,447,67,179,none
918,1.0236453202,1.0091954023,1.09157844291,1.06617871302,5.85714285714,3.0,41,2,435,7,2982,54,9,none,none,none,-6.28571428571,6558,1015,80,6.85714285714,-6.57142857143,0.285714285714,-166.571428571,189.428571429,-178.0,11.4285714286,1.0,1.0,1.0,1.0,435,7,2982,54,9,none
919,1.25574912892,1.25853658537,2.18833153542,2.22150305645,13.5714285714,13.0,14,15,205,7,1225,53,157,none,none,none,0.571428571429,11124,262,2429,7.14285714286,-3.28571428571,3.85714285714,369.0,476.714285714,-53.8571428571,422.857142857,1.0,1.0,2.0,2.0,205,7,1225,53,157,none
920,2.44230769231,2.38461538462,2.96543951916,2.96243425995,4.25,5.0,3,1,13,8,18,22,64,none,none,none,-0.75,3993,50,25,1.0,-0.875,0.125,-12.0,18.25,-15.125,3.125,2.0,2.0,3.0,3.0,13,8,18,22,64,none
921,1.86335403727,1.7701863354,2.92226373879,2.92398252472,42.125,43.0,93,20,161,8,638,188,462,none,none,none,-15.0,21745,760,667,27.25,-21.125,6.125,37.375,319.375,-141.0,178.375,2.0,2.0,3.0,3.0,161,8,638,188,462,none
922,1.15091463415,1.0487804878,1.66288694863,1.63945269683,35.125,39.0,642,19,738,8,5078,761,65,none,none,none,-75.375,26457,11127,2264,86.875,-81.125,5.75,-620.0,2243.5,-1431.75,811.75,1.0,1.0,2.0,2.0,738,8,5078,761,65,none
923,1.25510204082,1.24489795918,2.56449589058,2.56164125729,7.0,7.0,6,3,49,6,245,23,26,none,none,none,-0.5,5313,160,69,1.5,-1.0,0.5,-15.1666666667,38.1666666667,-26.6666666667,11.5,1.0,1.0,3.0,3.0,49,6,245,23,26,none
